Food,Measure,Grams,Calories,Protein,Fat,SatFat,Fiber,Carbs,Category,Id
Taze cekilmis karabiber,x,100.0,253.3,10.4,3.0,1.3,24.9,64.7,x,749
Levrek fileto,x,100.0,118.1,24.9,1.2,0.2,0.0,0.0,x,750
Beyaz sirke,x,100.0,18.4,0.0,0.0,0.0,0.0,0.1,x,751
Toz kisnis,x,100.0,306.3,12.3,17.8,1.1,41.0,55.2,x,752
Beyaz seker,x,100.0,394.7,0.0,0.0,0.0,0.0,99.9,x,753
Dijon hardali,x,100.0,57.5,3.6,3.1,0.2,3.9,5.6,x,754
Tam tahilli ekmek,x,100.0,258.3,12.4,3.5,0.7,6.1,43.2,x,755
Somon fume,x,100.0,120.4,18.4,4.3,0.9,0.0,0.0,x,756
Taze kuskonmaz,x,100.0,21.4,2.4,0.2,0.1,2.0,4.2,x,757
Sakiz kabagi,x,100.0,22.6,1.0,0.4,0.1,1.1,3.8,x,758
Ince kiyilmis dereotu,x,100.0,44.3,3.0,1.0,0.0,2.0,7.1,x,759
Fume somon,x,100.0,120.4,18.4,4.3,0.9,0.0,0.0,x,760
Orta boy kirmizi sogan,x,100.0,43.7,1.4,0.2,0.0,1.4,10.1,x,761
Ancuez,x,100.0,0,0,0,0,0,0,x,762
Kucuk boy aci kirmizi biber,x,100.0,40.8,1.9,0.4,0.0,1.5,8.7,x,763
Taze kisnis,x,100.0,23.6,2.3,0.5,0.0,2.8,3.7,x,764
Beyaz karabiber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,765
Temizlenmis karadeniz hamsi,x,100.0,206.1,29.1,9.9,2.2,0.0,0.0,x,766
Yagli kagit,x,100.0,0,0,0,0,0,0,x,767
Fileto levrek baligi,x,100.0,263.2,26.5,17.0,6.7,0.0,0.0,x,768
"Kucuk boy, korpe kalamar",x,100.0,92.9,15.7,1.4,0.4,0.0,3.0,x,769
Kucuk boy domates,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,770
Orta boy sivri biber,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,771
Kucuk boy karides,x,100.0,119.0,22.6,1.8,0.6,0.0,1.6,x,772
Buyuk boy yesil biber,x,100.0,27.5,0.9,0.2,0.0,1.2,6.8,x,773
Fileto mezgit baligi,x,100.0,263.2,26.5,17.0,6.7,0.0,0.0,x,774
Sade eriste,x,100.0,161.8,5.8,0.9,0.2,1.8,31.2,x,775
Burgu makarna,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,776
Dirsek makarna,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,777
Haslanmis bezelye,x,100.0,82.4,5.4,0.2,0.0,5.4,15.9,x,778
Rendelenmis eski kasar,x,100.0,415.6,22.8,33.9,18.8,0.0,3.1,x,779
cok kucuk dogranmis frenk sogani,x,100.0,30.0,3.4,0.7,0.0,2.7,4.3,x,780
Fiyonk makarna,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,781
uzum domates,x,100.0,18.0,0.9,0.3,0.0,1.1,3.8,x,782
Sarimsak,x,100.0,144.8,6.4,0.7,0.0,2.0,32.5,x,783
Chili biberi,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,784
Ogutulmus top karabiber,x,100.0,253.3,10.4,3.0,1.3,24.9,64.7,x,785
Spagetti makarna,x,100.0,154.7,5.3,0.6,0.1,1.3,29.9,x,786
Taze feslegen,x,100.0,23.4,4.0,0.0,0.0,2.0,2.0,x,787
Fileto tavuk gogsu,x,100.0,263.2,26.5,17.0,6.7,0.0,0.0,x,788
Spaghetti makarna,x,100.0,154.7,5.3,0.6,0.1,1.3,29.9,x,789
Manti makarna,x,100.0,174.1,9.3,6.8,4.0,1.1,19.4,x,790
Domates rendesi,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,791
Kalem makarna,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,792
Makarnanin haslama suyu,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,793
Dana gerdan,x,100.0,0,0,0,0,0,0,x,794
Fettucine makarna,x,100.0,146.8,5.3,0.6,0.1,1.3,30.0,x,795
Parmesan,x,100.0,419.3,28.6,27.6,15.4,0.0,14.1,x,796
Yuksuk makarna,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,797
Lazanya,x,100.0,0,0,0,0,0,0,x,798
Rendelenmis muskat cevizi,x,100.0,527.5,5.9,36.4,26.2,20.7,49.0,x,799
Firin makarna,x,100.0,156.0,5.7,0.9,0.2,1.8,31.3,x,800
Muskat cevizi,x,100.0,527.5,5.9,36.4,26.2,20.7,49.0,x,801
Kurutulmus chili biberi,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,802
Feslegen yapragi,x,100.0,24.4,4.0,0.0,0.0,2.0,2.0,x,803
cecil peyniri,x,100.0,393.9,22.7,33.0,18.9,0.0,3.2,x,804
Rendelenmis kolot peyniri,x,100.0,393.9,22.7,33.0,18.9,0.0,3.2,x,805
Rendelenmis cheddar peyniri,x,100.0,405.3,22.9,32.7,18.8,0.0,3.2,x,806
Renkli dolmalik biber,x,100.0,27.6,0.9,0.2,0.0,1.2,6.8,x,807
Kemiksiz tavuk but,x,100.0,192.6,28.8,7.3,2.0,0.0,0.0,x,808
Sarimsak tozu,x,100.0,331.9,16.5,0.6,0.3,9.1,72.1,x,809
Orta boy patates,x,100.0,92.7,2.5,0.1,0.0,2.2,21.0,x,810
Semolina,x,100.0,360.0,12.7,1.0,0.1,4.0,73.9,x,811
Ada cayi,x,100.0,313.2,10.1,13.1,7.1,39.9,60.5,x,812
Rendelenmis tulum peyniri,x,100.0,393.9,22.7,33.0,18.9,0.0,3.2,x,813
Ufalanmis bayat ekmek kirintisi,x,100.0,391.7,13.2,5.4,1.2,4.5,73.1,x,814
Orta yagli kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,815
Kucuk boy kuru sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,816
Haslanmis havuc,x,100.0,35.1,0.8,0.2,0.0,3.0,8.1,x,817
Patates puresi,x,100.0,114.0,2.0,4.2,0.7,1.5,16.8,x,818
Domates sosu,x,100.0,24.6,1.2,0.3,0.0,1.5,5.4,x,819
Dil peyniri,x,100.0,296.6,22.3,22.3,13.2,0.0,2.2,x,820
cirpilmis yogurt,x,100.0,64.2,5.3,1.6,1.0,0.0,7.2,x,821
Rendelenmis kuru sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,822
Kofte bahari,x,100.0,289.5,14.3,22.4,7.7,2.3,8.2,x,823
Eksi mayali ekmek,x,100.0,278.6,10.8,2.4,0.5,2.2,52.1,x,824
Kuzu dos kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,825
Dana dos kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,826
Kemik suyu,x,100.0,16.4,3.7,0.1,0.0,0.0,0.2,x,827
Kil biber,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,828
Domates sos,x,100.0,24.6,1.2,0.3,0.0,1.5,5.4,x,829
Yagli dana kiyma,x,100.0,291.9,26.6,19.7,7.8,0.0,0.0,x,830
Galeta,x,100.0,506.2,5.1,25.1,8.0,2.0,65.3,x,831
Iri dovulmus ceviz ici,x,100.0,643.2,15.2,65.0,6.1,6.6,13.7,x,832
Bayat ekmek ici,x,100.0,261.6,8.8,3.4,0.7,2.7,50.2,x,833
Yogurt,x,100.0,63.1,5.2,1.6,1.0,0.0,7.1,x,834
Tirnak pide,x,100.0,282.8,9.1,1.2,0.2,2.2,54.9,x,835
Koftelik ince bulgur,x,100.0,85.4,3.1,0.2,0.0,4.5,18.9,x,836
Orta yagli dana kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,837
Galeta unu,x,100.0,399.9,13.3,5.4,1.2,4.5,71.4,x,838
Ince koftelik bulgur,x,100.0,84.3,3.1,0.2,0.0,4.6,18.8,x,839
Ceviz ici,x,100.0,635.9,15.2,65.0,5.9,6.9,13.8,x,840
Tereyagi veya margarin,x,100.0,730.8,0.8,80.7,51.4,0.0,0.1,x,841
Domates- biber salcasi,x,100.0,0,0,0,0,0,0,x,842
Dana nuar kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,843
Bayat ekmek ici ya da galeta unu,x,100.0,391.7,13.2,5.4,1.2,4.5,73.1,x,844
Koftelik bulgur,x,100.0,85.4,3.1,0.2,0.0,4.5,18.9,x,845
Yagli kuzu bosluk eti,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,846
Trabzon ekmegi kirintisi,x,100.0,391.7,13.2,5.4,1.2,4.5,73.1,x,847
Karisik kofte baharati,x,100.0,289.5,14.3,22.4,7.7,2.3,8.2,x,848
Az yagli dana kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,849
Toz biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,850
Kuzu eti,x,100.0,287.0,24.7,20.7,8.9,0.0,0.0,x,851
Kuru reyhan,x,100.0,24.4,4.0,0.0,0.0,2.0,2.0,x,852
Kurutulmus reyhan,x,100.0,233.6,22.7,4.3,2.9,36.7,47.8,x,853
Toz defne yapragi,x,100.0,314.7,10.0,10.1,0.0,25.3,75.6,x,854
Kuzu kol,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,855
Kuru reyhan,x,100.0,24.4,4.0,0.0,0.0,2.0,2.0,x,856
Dana kusbasi eti,x,100.0,291.9,26.6,19.7,7.8,0.0,0.0,x,857
Kusbasi dana eti,x,100.0,291.9,26.6,19.7,7.8,0.0,0.0,x,858
Kusbasi kuzu kol,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,859
Kuyruk yagi,x,100.0,926.0,0.0,100.9,39.3,0.0,0.0,x,860
Iri dogranmis dana eti,x,100.0,291.9,26.6,19.7,7.8,0.0,0.0,x,861
Besamel sos,x,100.0,48.8,1.4,1.6,0.2,1.8,7.5,x,862
Salcali su,x,100.0,81.3,4.3,0.5,0.1,4.1,18.8,x,863
Dana tranc eti,x,100.0,0,0,0,0,0,0,x,864
Dana firinlik kaburga,x,100.0,113.9,18.5,3.6,1.3,0.0,0.7,x,865
Ciger,x,100.0,169.8,24.4,6.6,2.1,0.0,0.9,x,866
Kusbasi et,x,100.0,221.2,27.7,12.2,4.4,0.0,0.0,x,867
Dana antrikot,x,100.0,0,0,0,0,0,0,x,868
Beyaz ekmek,x,100.0,258.5,8.9,3.3,0.7,2.7,49.3,x,869
Kucuk biber tursusu,x,100.0,27.6,0.9,0.2,0.0,1.2,6.7,x,870
Kusbasi kuzu eti,x,100.0,224.9,33.7,8.7,3.2,0.0,0.0,x,871
Orta yagli kuzu kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,872
Dana cigeri,x,100.0,226.3,30.3,11.5,4.2,0.0,0.0,x,873
Dana nuar,x,100.0,0,0,0,0,0,0,x,874
Dana bonfile,x,100.0,0,0,0,0,0,0,x,875
Tortilla ekmegi,x,100.0,318.7,8.8,7.0,1.7,3.3,55.6,x,876
Aci sos,x,100.0,48.8,1.4,1.6,0.2,1.8,7.5,x,877
Kivircik marul,x,100.0,17.0,1.2,0.3,0.0,2.1,3.3,x,878
Eksi krema,x,100.0,192.5,2.4,19.6,10.1,0.0,4.7,x,879
Antrikot ya da but eti,x,100.0,0,0,0,0,0,0,x,880
Rendelenmis orta boy kuru sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,881
cekilmis tane karabiber,x,100.0,253.3,10.4,3.0,1.3,24.9,64.7,x,882
Islatilmis ekmek ici,x,100.0,391.7,13.2,5.4,1.2,4.5,73.1,x,883
Mozzarella peyniri,x,100.0,300.8,22.4,22.7,13.2,0.0,2.2,x,884
Dana dos eti,x,100.0,226.3,30.3,11.5,4.2,0.0,0.0,x,885
Ince cekilmis tuz,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,886
Kuzu incik,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,887
Orta yagli kuzu eti,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,888
Kuzu cigeri,x,100.0,226.5,30.4,8.9,3.4,0.0,2.6,x,889
Kokorec,x,100.0,0,0,0,0,0,0,x,890
Kuzu sis,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,891
Dolmalik kirmizi biber,x,100.0,27.6,0.9,0.2,0.0,1.2,6.8,x,892
Sogan suyu,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,893
Bonfile,x,100.0,329.4,24.0,24.4,9.8,0.0,0.0,x,894
Kozlenmis patlican,x,100.0,34.7,0.8,0.2,0.0,2.5,8.7,x,895
Rendelenmis patates,x,100.0,92.9,2.5,0.1,0.0,2.2,21.0,x,896
Buyuk kuru sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,897
Lazanya yapragi,x,100.0,157.7,11.4,8.5,4.0,1.0,9.2,x,898
Toz defne yapragi,x,100.0,314.7,10.0,10.1,0.0,25.3,75.6,x,899
Kuzu pirzola,x,100.0,312.2,28.6,20.9,10.7,0.0,0.0,x,900
Kontrfile,x,100.0,0,0,0,0,0,0,x,901
Mercankosk,x,100.0,271.9,13.2,6.6,0.0,39.8,59.7,x,902
Koyu kivamli yogurt,x,100.0,64.2,5.3,1.6,1.0,0.0,7.2,x,903
Ince dovulmus biftek,x,100.0,273.4,26.0,18.8,7.3,0.0,0.0,x,904
Domates/aci biber salcasi karisimi,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,905
Limon rendesi,x,100.0,46.5,1.5,0.3,0.0,10.6,15.8,x,906
Pastacilik kremasi,x,100.0,115.4,3.6,2.9,1.5,0.0,19.3,x,907
Marzipan,x,100.0,398.6,3.9,12.0,1.1,2.1,72.9,x,908
Dovulmus badem ici,x,100.0,606.8,20.7,51.7,3.9,10.8,21.1,x,909
Dovulmus kakule,x,100.0,314.5,10.9,6.4,0.5,27.9,68.3,x,910
Yas maya,x,100.0,321.7,40.4,7.5,1.0,26.5,41.9,x,911
Soguk tereyagi,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,912
Baklavalik yufka,x,100.0,294.0,7.1,6.1,1.5,1.9,53.6,x,913
Tavuk kalca,x,100.0,214.7,23.6,13.6,4.2,0.0,0.1,x,914
Kemiksiz tavuk kalca,x,100.0,192.6,28.8,7.3,2.0,0.0,0.0,x,915
Rendelenmis taze zencefil,x,100.0,79.5,2.0,1.0,0.0,2.0,17.9,x,916
Keten tohumu,x,100.0,549.8,18.4,43.0,3.7,27.5,28.3,x,917
Kakule,x,100.0,314.5,10.9,6.4,0.5,27.9,68.3,x,918
Kimyon tohumu,x,100.0,374.9,17.7,22.3,1.4,10.6,44.2,x,919
Toz tarcin,x,100.0,247.4,3.9,1.1,0.4,53.8,80.4,x,920
Pirinc unu,x,100.0,362.9,6.0,1.4,0.4,2.4,80.9,x,921
Gul suyu,x,100.0,85.4,0.4,0.0,0.0,0.0,3.8,x,922
Yagli tavuk eti,x,100.0,191.4,29.2,7.3,2.0,0.0,0.0,x,923
Buyuk boy yumurta,x,100.0,145.7,12.7,9.4,3.1,0.0,0.7,x,924
Nutella,x,100.0,537.8,5.4,30.3,28.5,5.5,63.0,x,925
Findik kremasi,x,100.0,656.2,14.9,61.5,4.5,9.4,17.8,x,926
Dovulmus findik,x,100.0,662.2,14.9,62.8,4.5,9.2,17.7,x,927
Nohut,x,100.0,165.1,8.9,2.6,0.3,7.7,27.4,x,928
Kisnis,x,100.0,306.3,12.3,17.8,1.1,41.0,55.2,x,929
cig kaju fistigi,x,100.0,558.5,18.2,43.9,7.7,3.4,29.7,x,930
Goji berry,x,100.0,356.2,14.2,0.4,0.0,12.9,78.5,x,931
Gunkurusu kayisi,x,100.0,242.9,3.4,0.6,0.0,7.5,63.7,x,932
Kurutulmus erik,x,100.0,46.2,0.7,0.3,0.0,1.4,11.4,x,933
Beyaz lahana,x,100.0,23.4,1.3,0.1,0.0,1.9,5.5,x,934
Beyaz cikolata,x,100.0,548.7,5.9,31.7,19.5,0.2,58.1,x,935
Bitter kuvertur cikolata,x,100.0,540.2,7.8,29.4,18.6,3.4,58.9,x,936
Sutlu kuvertur cikolata,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,937
Beyaz kuvertur cikolata,x,100.0,540.2,7.8,29.4,18.6,3.4,58.9,x,938
Sivi yag,x,100.0,883.0,0.0,100.8,6.6,0.0,0.0,x,939
Rendelenmis portakal kabugu,x,100.0,99.7,1.5,0.2,0.0,10.9,25.4,x,940
Fileto tavuk gogsu,x,100.0,263.2,26.5,17.0,6.7,0.0,0.0,x,941
Orta boy kapya biber,x,100.0,39.2,2.0,0.2,0.0,1.5,9.6,x,942
Orta boy yesil dolmalik biber,x,100.0,27.3,0.9,0.2,0.0,1.2,6.6,x,943
Sut kaymagi,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,944
Kucuk boy yumurta,x,100.0,147.0,12.5,9.7,3.1,0.0,0.7,x,945
Misir irmigi,x,100.0,93.9,3.4,1.5,0.2,2.4,21.0,x,946
Rendelenmis mozzarella peyniri,x,100.0,300.8,22.4,22.7,13.2,0.0,2.2,x,947
Taze feslegen yapragi,x,100.0,23.4,4.0,0.0,0.0,2.0,2.0,x,948
Yogurt kaymagi,x,100.0,64.2,5.3,1.6,1.0,0.0,7.2,x,949
Ramen,x,100.0,0,0,0,0,0,0,x,950
Susam yagi,x,100.0,858.8,0.0,100.6,14.1,0.0,0.0,x,951
Taze sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,952
Soya filizi,x,100.0,0,0,0,0,0,0,x,953
Kucuk boy patates,x,100.0,92.7,2.5,0.1,0.0,2.2,21.0,x,954
Risotto pirinci,x,100.0,130.4,2.4,0.2,0.0,0.0,28.4,x,955
Tuzsuz lor peyniri,x,100.0,100.1,11.0,4.3,1.7,0.0,3.4,x,956
Elenmis un,x,100.0,362.6,10.2,1.0,0.2,2.7,77.0,x,957
Orta boy kirmizi elma,x,100.0,52.6,0.3,0.2,0.0,2.4,13.7,x,958
Dovulmus sarimsak,x,100.0,144.8,6.4,0.7,0.0,2.0,32.5,x,959
Frenk kimyonu,x,100.0,0,0,0,0,0,0,x,960
Nane yapragi,x,100.0,405.2,0.0,0.0,0.0,0.0,98.6,x,961
Tortilla,x,100.0,316.0,8.7,7.1,1.7,3.3,55.4,x,962
Yagsiz biftek,x,100.0,273.4,26.0,18.8,7.3,0.0,0.0,x,963
Konserve meksika fasulyesi,x,100.0,91.3,4.7,0.4,0.1,4.1,21.3,x,964
cig krema,x,100.0,347.4,2.9,35.6,22.9,0.0,2.8,x,965
cubuk vanilya,x,100.0,282.7,0.0,0.0,0.0,0.0,12.6,x,966
Tavuk but,x,100.0,182.1,24.1,8.9,2.4,0.0,0.0,x,967
Karabiber-tuz karisimi,x,100.0,0,0,0,0,0,0,x,968
Kruton,x,100.0,0,0,0,0,0,0,x,969
Taneli hardal,x,100.0,58.3,3.8,3.4,0.2,4.0,5.7,x,970
Portakal kabugu,x,100.0,99.7,1.5,0.2,0.0,10.9,25.4,x,971
Eski kasar peyniri,x,100.0,405.3,22.9,32.7,18.8,0.0,3.2,x,972
Iri cekilmis antep fistigi,x,100.0,584.0,21.5,44.9,5.7,10.0,27.2,x,973
Pirinc sirkesi,x,100.0,18.1,0.0,0.0,0.0,0.0,0.1,x,974
Taze zencefil,x,100.0,79.5,2.0,1.0,0.0,2.0,17.9,x,975
Kestane mantari,x,100.0,249.2,3.2,2.2,0.4,5.2,52.9,x,976
Nisasta,x,100.0,0,0,0,0,0,0,x,977
Bebe biskuvisi,x,100.0,358.9,7.0,16.5,4.3,1.5,44.6,x,978
Basmati veya yasmin pirinci,x,100.0,131.2,2.7,0.3,0.1,0.4,28.5,x,979
Safran,x,100.0,301.8,11.5,5.8,1.4,4.3,65.5,x,980
Ezilmis kakule,x,100.0,314.5,10.9,6.4,0.5,27.9,68.3,x,981
Kuskus,x,100.0,114.1,3.8,0.2,0.0,1.4,23.4,x,982
Tavuk fume,x,100.0,222.6,23.7,12.9,3.7,0.0,0.0,x,983
Margarin veya tuzsuz tereyagi,x,100.0,700.5,0.1,80.7,15.4,0.0,0.7,x,984
Pirinc yufkasi,x,100.0,127.4,2.7,0.3,0.1,0.4,28.4,x,985
Oyster,x,100.0,160.8,18.8,4.6,1.0,0.0,10.0,x,986
